"Query","Match","HMDB","PubChem","KEGG","Comment","pathway"
"1","Oxaloacetate","Oxalacetic acid","HMDB00223",970,"C00036",1,"Alanine Metabolism"
"2","Arachidonic acid","Arachidonic acid","HMDB01043",444899,"C00219",1,"Alpha Linolenic Acid and Linoleic Acid Metabolism"
"3","Tetracosahexaenoic acid","Tetracosahexaenoic acid","HMDB02007",11792612,"",1,"Alpha Linolenic Acid and Linoleic Acid Metabolism"
"4","N-Acetylneuraminic acid","N-Acetylneuraminic acid","HMDB00230",445063,"C19910",1,"Amino Sugar Metabolism"
"5","Asparagine","L-Asparagine","HMDB00168",6267,"C00152",1,"Ammonia Recycling"
"6","Glutamine","L-Glutamine","HMDB00641",5961,"C00064",1,"Ammonia Recycling"
"7","Androstenedione","Androstenedione","HMDB00053",6128,"C00280",1,"Androgen and Estrogen Metabolism"
"8","4-Hydroxy-2-oxoglutaric acid","4-Hydroxy-2-oxoglutaric acid","HMDB02070",599,"C01127",1,"Arginine and Proline Metabolism"
"9","Urea","Urea","HMDB00294",1176,"C00086",1,"Arginine and Proline Metabolism"
"10","1-Pyrroline-2-carboxylic acid","1-Pyrroline-2-carboxylic acid","HMDB06875",440046,"C03564",1,"Arginine and Proline Metabolism"
"11","Citrulline","Citrulline","HMDB00904",9750,"C00327",1,"Arginine and Proline Metabolism"
"12","Aspartate","L-Aspartic acid","HMDB00191",5960,"C00049",1,"Beta-Alanine Metabolism"
"13","Uracil","Uracil","HMDB00300",1174,"C00106",1,"Beta-Alanine Metabolism"
"14","Carnosine","Carnosine","HMDB00033",439224,"C00386",1,"Beta-Alanine Metabolism"
"15","Beta-alanine","Beta-Alanine","HMDB00056",239,"C00099",1,"Beta-Alanine Metabolism"
"16","Caproic acid","Caproic acid","HMDB00535",8892,"C01585",1,"Beta Oxidation of Very Long Chain Fatty Acids"
"17","Dodecanoic acid","Dodecanoic acid","HMDB00638",3893,"C02679",1,"Beta Oxidation of Very Long Chain Fatty Acids"
"18","Deoxycholic acid","Deoxycholic acid","HMDB00626",222528,"C04483",1,"Bile Acid Biosynthesis"
"19","5-Acetylamino-6-formylamino-3-methyluracil","5-Acetylamino-6-formylamino-3-methyluracil","HMDB11105",108214,"",1,"Caffeine Metabolism"
"20","Dehydroascorbic acid","Dehydroascorbic acid","HMDB01264",210328,"C00425",1,"Catecholamine Biosynthesis"
"21","Succinate","Succinic acid","HMDB00254",1110,"C00042",1,"Citric Acid Cycle"
"22","Citric acid","Citric acid","HMDB00094",311,"C00158",1,"Citric Acid Cycle"
"23","3-Hydroxybutyric acid","3-Hydroxybutyric acid","HMDB00357",441,"C01089",1,"Fatty Acid Biosynthesis"
"24","Myristic acid","Myristic acid","HMDB00806",11005,"C06424",1,"Fatty Acid Biosynthesis"
"25","D-Fructose","D-Fructose","HMDB00660",439709,"C02336",1,"Galactose Metabolism"
"26","5-Oxoproline","Pyroglutamic acid","HMDB00267",7405,"C01879",1,"Glutathione Metabolism"
"27","Hexadecanoic acid","Palmitic acid","HMDB00220",985,"C00249",1,"Glycerolipid Metabolism"
"28","Glycerol","Glycerol","HMDB00131",753,"C00116",1,"Glycerolipid Metabolism"
"29","Glyceraldehyde","Glyceraldehyde","HMDB01051",751,"C02154",1,"Glycerolipid Metabolism"
"30","Glyoxylic acid","Glyoxylic acid","HMDB00119",760,"C00048",1,"Glycine and Serine Metabolism"
"31","Pyruvate","Pyruvic acid","HMDB00243",1060,"C00022",1,"Glycine and Serine Metabolism"
"32","Aminoacetone","Aminoacetone","HMDB02134",215,"C01888",1,"Glycine and Serine Metabolism"
"33","L-methionine","L-Methionine","HMDB00696",6137,"C00073",1,"Glycine and Serine Metabolism"
"34","Threonine","L-Threonine","HMDB00167",6288,"C00188",1,"Glycine and Serine Metabolism"
"35","Glycine","Glycine","HMDB00123",750,"C00037",1,"Glycine and Serine Metabolism"
"36","Cystathionine","L-Cystathionine","HMDB00099",439258,"C02291",1,"Glycine and Serine Metabolism"
"37","Phosphoserine","Phosphoserine","HMDB00272",68841,"C01005",1,"Glycine and Serine Metabolism"
"38","Ornithine","Ornithine","HMDB00214",6262,"C00077",1,"Glycine and Serine Metabolism"
"39","Arginine","L-Arginine","HMDB00517",6322,"C00062",1,"Glycine and Serine Metabolism"
"40","Guanidineacetic acid","Guanidoacetic acid","HMDB00128",763,"C00581",1,"Glycine and Serine Metabolism"
"41","Serine","L-Serine","HMDB00187",5951,"C00065",1,"Glycine and Serine Metabolism"
"42","sarcosine","Sarcosine","HMDB00271",1088,"C00213",1,"Glycine and Serine Metabolism"
"43","L-Ornithine","Ornithine","HMDB00214",6262,"C00077",1,"Glycine and Serine Metabolism"
"44","Creatine","Creatine","HMDB00064",586,"C00300",1,"Glycine and Serine Metabolism"
"45","Myo-Inositol","Myoinositol","HMDB00211",NA,"C00137",1,"Inositol Metabolism"
"46","D-Glucuronic acid","D-Glucuronic acid","HMDB00127",444791,"C00191",1,"Inositol Metabolism"
"47","a-Aminoadipic acid","Aminoadipic acid","HMDB00510",469,"C00956",1,"Lysine Degradation"
"48","L-Homoserine","L-Homoserine","HMDB00719",12647,"C00263",1,"Methionine Metabolism"
"49","Stearoylcarnitine","Stearoylcarnitine","HMDB00848",6426855,"",1,"Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids"
"50","Octanoic acid","L-Octanoylcarnitine","HMDB00791",11953814,"C02838",1,"Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids"
"51","Octanoylcarnitine","L-Octanoylcarnitine","HMDB00791",11953814,"C02838",1,"Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids"
"52","Nicotinic acid","Nicotinic acid","HMDB01488",938,"C00253",1,"Nicotinate and Nicotinamide Metabolism"
"53","Glucose 6-phosphate","Glucose 6-phosphate","HMDB01401",5958,"C00092",1,"Nucleotide Sugars Metabolism"
"54","d-Galactose","D-Galactose","HMDB00143",439357,"C00124",1,"Nucleotide Sugars Metabolism"
"55","Propionylcarnitine","Propionylcarnitine","HMDB00824",107738,"C03017",1,"Oxidation of Branched Chain Fatty Acids"
"56","4,8 dimethylnonanoyl carnitine","4,8 Dimethylnonanoyl carnitine","HMDB06202",53477801,"",1,"Oxidation of Branched Chain Fatty Acids"
