"Query","Match","HMDB","PubChem","ChEBI","KEGG","Comment","pathway"
"N-acetylglucosamine","N-Acetyl-D-glucosamine","HMDB00215","439174","506227","C00140","1","Amino Sugar Metabolism"
"N-acetylmannosamine","N-Acetylmannosamine","HMDB01129","11096158","63154","C00645","1","Amino Sugar Metabolism"
"asparagine","L-Asparagine","HMDB00168","6267","17196","C00152","1","Ammonia Recycling"
"glutamine","L-Glutamine","HMDB00641","5961","18050","C00064","1","Ammonia Recycling"
"histidine","L-Histidine","HMDB00177","6274","15971","C00135","1","Ammonia Recycling"
"androsterone sulfate","Androsterone sulfate","HMDB02759","159663",NA,"C04555","1","Androgen and Estrogen Metabolism"
"citrulline","Citrulline","HMDB00904","9750","16349","C00327","1","Arginine and Proline Metabolism"
"urea","Urea","HMDB00294","1176","16199","C00086","1","Arginine and Proline Metabolism"
"5,6-dihydrouracil","Dihydrouracil","HMDB00076","649","15901","C00429","1","Beta-Alanine Metabolism"
"aspartate","L-Aspartic acid","HMDB00191","5960","17053","C00049","1","Beta-Alanine Metabolism"
"beta-alanine","Beta-Alanine","HMDB00056","239","16958","C00099","1","Beta-Alanine Metabolism"
"pantothenate","Pantothenic acid","HMDB00210","988","7916","C00864","1","Beta-Alanine Metabolism"
"uracil","Uracil","HMDB00300","1174","17568","C00106","1","Beta-Alanine Metabolism"
"glycochenodeoxycholate","Chenodeoxycholic acid glycine conjugate","HMDB00637","22833540",NA,"C05466","1","Bile Acid Biosynthesis"
"glycocholate","Glycocholic acid","HMDB00138","23617285","29746","C01921","1","Bile Acid Biosynthesis"
"glycodeoxycholate","Deoxycholic acid glycine conjugate","HMDB00631","22833539","27471","C05464 ","1","Bile Acid Biosynthesis"
"taurochenodeoxycholate","Taurochenodesoxycholic acid","HMDB00951","387316","16525","C05465","1","Bile Acid Biosynthesis"
"taurocholate","Taurocholic acid","HMDB00036","440567","28865","C05122","1","Bile Acid Biosynthesis"
"deoxycarnitine","4-Trimethylammoniobutanoic acid","HMDB01161","134","1941","C01181","1","Carnitine Synthesis"
"citrate","Citric acid","HMDB00094","311","30769","C00158","1","Citric Acid Cycle"
"succinate","Succinic acid","HMDB00254","1110","15741","C00042","1","Citric Acid Cycle"
"fucose","L-Fucose","HMDB00174","17106","2181","C01019","1","Fructose and Mannose Degradation"
"mannose-6-phosphate","Mannose 6-phosphate","HMDB01078","439198","49728","C00275","1","Fructose and Mannose Degradation"
"fructose","D-Fructose","HMDB00660","439709","28645","C02336","1","Galactose Metabolism"
